# Runtime libopus type-parity legacy debt baseline.
# Generated by: python3 tools/check_type_parity.py --update
#
# Columns: path<TAB>count<TAB>sha256(normalized line)<TAB>reason<TAB>normalized sample
# Agents: do not update this file to hide new guarded type-parity debt.
# Migrate runtime codec/scratch storage to libopus-width types instead.
celt/abs_sum_asm.go	1	4ee4d962765a4090e41fa9b41f05e05aba08ab819dfd30f7f75dcc6a9a75bcb8	legacy-current	func absSum(x []float64) float64
celt/abs_sum_default.go	1	1545e53e474964760f8fa432d3378c734932b4a4bbf835decaa78b48c1c49e19	legacy-current	func absSum(x []float64) float64 {
celt/abs_sum_default.go	1	d0c9335d851ac7ad87096d97f4702d37f4ba42c9f3ff8e2a2ad7d9a3fe4e7d2e	legacy-current	var sum float64
celt/amd64_dispatch.go	1	04fbe6cd9b0c449d6ea9c76e85e970fab0d0dad00cbceae02f752e1e13d553d8	legacy-current	func absSumAVX(x []float64) float64
celt/amd64_dispatch.go	1	08346356bd4ffd82adc63cb1c38987bdf6c393ecfe08f1dc03b9fa37b9e2c252	legacy-current	func expRotation1Stride2AVXFMA(x []float64, length int, c, s float64)
celt/amd64_dispatch.go	1	1545e53e474964760f8fa432d3378c734932b4a4bbf835decaa78b48c1c49e19	legacy-current	func absSum(x []float64) float64 {
celt/amd64_dispatch.go	1	1615f2c423fa09a38a51dc2fceda6c67f2d6a9b2c0258d5ab0638922d094c859	legacy-current	func roundFloat64ToFloat32AVX(x []float64)
celt/amd64_dispatch.go	1	204b934987518103587e6f87fb46b24a418922bf21c400218f434f20b4537114	legacy-current	func roundFloat64ToFloat32(x []float64) {
celt/amd64_dispatch.go	1	329d1f071ea455b5d0e80f23c7e326df49491254b96d4aede759888fceaad314	legacy-current	func prefilterPitchXcorr(x, y, xcorr []float64, length, maxPitch int) {
celt/amd64_dispatch.go	1	3caee1bd04a26aa718a124b9165919297699ffa6c8e4d4b18e421164d73ca6ea	legacy-current	func prefilterDualInnerProd(x, y1, y2 []float64, length int) (float64, float64) {
celt/amd64_dispatch.go	1	40cd427a26ec5106ef1cdf587301efc5fe25acece0ad6a8d23c432a21bcbeee2	legacy-current	func prefilterDualInnerProdAVXFMA(x, y1, y2 []float64, length int) (float64, float64)
celt/amd64_dispatch.go	1	47496211277cf6c62e942cedac6f56eb0d8f789c938d855453b31b546cb648fd	legacy-current	func pvqExtractAbsSign(x []float64, absX []float32, y []float32, signx []byte, iy []int, n int) {
celt/amd64_dispatch.go	1	58f56ce206b5b5378e7b01df543ac9eccd408392b941375a4e68aee7e86d6c49	legacy-current	func pitchAutocorr5(lp []float64, length int, ac *[5]float64) {
celt/amd64_dispatch.go	1	5b56a7fa5245b1a956b946f29575669293047793f01c932de92fcf9ccaef1ee2	legacy-current	func expRotation1Stride2(x []float64, length int, c, s float64) {
celt/amd64_dispatch.go	1	5c1fbbb7cb2878de901e45f4aa5b9082a1136ac4f2d38c8409ce41b4e6674cec	legacy-current	func transientEnergyPairs(tmp []float64, x2out []float32, len2 int) float64 {
celt/amd64_dispatch.go	1	6a949328424a7483c5472149344c71458cd655471f3739cd9609ef6b40184bb9	legacy-current	func celtPitchXcorr(x, y, xcorr []float64, length, maxPitch int) {
celt/amd64_dispatch.go	1	7e7a30a265c11057787fdccc35a9da6bfadd8c5ed5bae8bde3637f47c10c1143	legacy-current	func celtPitchXcorrAVX2FMA(x []float64, y []float64, xcorr []float64, length, maxPitch int)
celt/amd64_dispatch.go	1	7fbf5c588d2f926363701b9d48a38d5dc3c718e9e808fb21904db50d573a88da	legacy-current	func transientEnergyPairsAVX(tmp []float64, x2out []float32, len2 int) float64
celt/amd64_dispatch.go	1	810aa01aa2f2b1fb394b5ca7ecb56b4dd47a0c380393825c3f193b7d4f8f33cf	legacy-current	func prefilterPitchXcorrAVX2FMA(x, y, xcorr []float64, length, maxPitch int)
celt/amd64_dispatch.go	1	c7b521fa1dc18e43d1a05de737e1b905ff0c744af84c993caf96a4c8c3ebf634	legacy-current	func pitchAutocorr5AVXFMA(lp []float64, length int, ac *[5]float64)
celt/amd64_dispatch.go	1	cce99005cbcef41b02a9e8ee9b6d202c4f6404d26068f66f297f5fb2ceb835f2	legacy-current	func pvqExtractAbsSignAVX(x []float64, absX []float32, y []float32, signx []byte, iy []int, n int)
celt/amd64_dispatch.go	1	e82d053a68af5fdd705da336ff5d583dd293573caadd2ad59b5d0d723f06d6dc	legacy-current	func prefilterInnerProd(x, y []float64, length int) float64 {
celt/amd64_dispatch.go	1	e91480c7fd61034c3ee82f9ade525bc930e0e45088826f6c2f6eb8a7928a5727	legacy-current	func prefilterInnerProdAVXFMA(x, y []float64, length int) float64
celt/amd64_dispatch_helpers.go	1	059627ccf150d112d3b5ecb71d3150824c0c4f1efe9a6c2015fe80a367042ff6	legacy-current	func celtPitchXcorrGeneric(x []float64, y []float64, xcorr []float64, length, maxPitch int) {
celt/amd64_dispatch_helpers.go	1	0e402a1e3143ca00ba013587be29d319e206aade07554c10dc6c58ed1bddf790	legacy-current	xcorr[i] = float64(sum)
celt/amd64_dispatch_helpers.go	1	1c5aa892b20bf764951d78ae4a292f72a89c77506cff3913cba02b2013a12340	legacy-current	func roundFloat64ToFloat32Generic(x []float64) {
celt/amd64_dispatch_helpers.go	1	22263ea2b1d1a7d7347208f177833d2baa96d097bb5c1163ea6db6d73ecb2393	legacy-current	func pvqExtractAbsSignGeneric(x []float64, absX []float32, y []float32, signx []byte, iy []int, n int) {
celt/amd64_dispatch_helpers.go	1	49bbc2ad35019d008af5d77836456ed6aa2898f39584aeee808cbbf0077986b4	legacy-current	func absSumGeneric(x []float64) float64 {
celt/amd64_dispatch_helpers.go	1	605b662ec7e72affe75549884a0001d6a894fe9bb9f1651bffbdf2eada8a07d9	legacy-current	func expRotation1Stride2Generic(x []float64, length int, c, s float64) {
celt/amd64_dispatch_helpers.go	1	8646feabae68e6a3a7d0d568eb7542122b0e5a073c71f6cfcf42e8fa7204cddf	legacy-current	x[i] = float64(float32(v))
celt/amd64_dispatch_helpers.go	1	8d11c8d95be1adba18b2652bd5cdfc3553d96039dfcf7dc89d798039f8852941	legacy-current	ac[lag] = float64(sum)
celt/amd64_dispatch_helpers.go	1	9f2ac4addd77a3c1e05cc20af4a5df3da4850a77618562676daa025aa87b7ac1	legacy-current	func prefilterDualInnerProdGeneric(x, y1, y2 []float64, length int) (float64, float64) {
celt/amd64_dispatch_helpers.go	1	a295c7b347e65a912b8b35796e7960d041a40d2c5de29a3335c469fe3ba04433	legacy-current	func prefilterInnerProdGeneric(x, y []float64, length int) float64 {
celt/amd64_dispatch_helpers.go	1	a65afd3127286257f69d1e3dafbefdbf467734495817744bdbdd16e89a3f0508	legacy-current	var s0, s1, s2, s3 float64
celt/amd64_dispatch_helpers.go	1	cdaa08658078f0263bede437f09e2e0445fd217b4b88625abc797ac6ed3a7f4f	legacy-current	return float64(sum)
celt/amd64_dispatch_helpers.go	1	d0c9335d851ac7ad87096d97f4702d37f4ba42c9f3ff8e2a2ad7d9a3fe4e7d2e	legacy-current	var sum float64
celt/amd64_dispatch_helpers.go	1	d54a84c496f6b968646039257b35bb9c4fa148fee1b44e6d7289d8c05a70019a	legacy-current	func pitchAutocorr5Generic(lp []float64, length int, ac *[5]float64) {
celt/amd64_dispatch_helpers.go	1	d651820502ac479f0cd752af379735710d64c4bcfa3b35ef16ba2e30864fac07	legacy-current	return float64(sum1), float64(sum2)
celt/amd64_dispatch_helpers.go	1	d8fc4899cc3cc53b7900d6020a1513639081571041130641f80fe680f52f39ce	legacy-current	func transientEnergyPairsGeneric(tmp []float64, x2out []float32, len2 int) float64 {
celt/amd64_dispatch_helpers.go	1	df04253400d58e414a90484ce103be8d8d1202b3ab3f4fd58a9bcf8197c457f7	legacy-current	func prefilterPitchXcorrGeneric(x, y, xcorr []float64, length, maxPitch int) {
celt/amd64_dispatch_helpers.go	1	e2301682de67e2f0c86c9b5e4399870c2c7cfbee5e08c11a4f76504858cbd29f	legacy-current	return float64(mean)
celt/anticollapse.go	1	1b29fcc391c63a9e12ee2052e5febec236f17fab53bc8a4ef5f19f4c2dad66da	legacy-current	logE []float64,
celt/anticollapse.go	1	2bad94e702f4a80e2de77c7db2c3486cae630c4ae12f0d4358167b1962060772	legacy-current	func antiCollapseTyped[T ~float32 | ~float64](
celt/anticollapse.go	1	50850b08502690fc87f7e8ca7075532c9d9cb70b5186a82dfa5609f1531c1dfb	legacy-current	sqrt1 := 1.0 / math.Sqrt(float64(N0<<lm))
celt/anticollapse.go	1	640f54f6943637505f7c59522d47bffc119fd6e9119befe396f63ecb209b4a49	legacy-current	alt1 := float64(prev1LogE[MaxBands+band])
celt/anticollapse.go	1	948b90b8278f34015d3ae61a2f3f473a81842e0687a279f217c972c8a52c7285	legacy-current	thresh := 0.5 * float64(celtExp2(float32(-0.125)*float32(depth)))
celt/anticollapse.go	1	a5a6dfad7c603038eba58788739ed5f8715eacb82999176de17dc4bfa3452a9c	legacy-current	prev2 := float64(prev2LogE[prevIdx])
celt/anticollapse.go	1	ddc087606c89477d81c17f4526f60fd12a2469cf9e4f803414e20dd94afd73eb	legacy-current	r := 2.0 * float64(celtExp2(float32(-ediff)))
celt/anticollapse.go	1	efd39d7136a704f14f24d478725984e09f999a30e98617f9294d872193849702	legacy-current	logE, prev1LogE, prev2LogE []float64,
celt/anticollapse.go	1	f48c73b39a7d8cb4b1312df7b0a6447e7cfa51b06c8a8a0e94cd6a2a2e02ea1e	legacy-current	alt2 := float64(prev2LogE[MaxBands+band])
celt/anticollapse.go	1	fb51a88bfabe5774d29183020f70ddf0b565506c6ba2b314254359d1ecd30a43	legacy-current	prev1 := float64(prev1LogE[prevIdx])
celt/bands.go	1	07e12d5616966ff10e31b40cf777ded954607540657051321ea116f090bfdf3e	legacy-current	func denormalizeCoeffsWithMode(coeffs []float64, energies []float64, nbBands, lm int, edges []int) {
celt/bands.go	1	08baa9b6743829dc217a08d459b505a3ff98fb4b5ef01590d6dfeb204d6945d9	legacy-current	func denormalizeCoeffs(coeffs []float64, energies []float64, nbBands, frameSize int) {
celt/bands.go	1	1959c17e1ac40080aea3b882b3e937f6570e7e1ce10536f02fdd61a033c9cf59	legacy-current	func denormalizeCoeffsDownsample(coeffs []float64, energies []float64, nbBands, frameSize, downsample int) {
celt/bands.go	1	385f4c013b0394bf96a1efc54ca5fd4f20ba96a9eb93fb1d8dc98215e8ba3081	legacy-current	func scaleDenormalizedFloat32Into(dst, src []float64, gain float32, n int) {
celt/bands.go	1	520c19f3b51066de40e7c668a7190741cea50bc7096ab8058f168b9b11bed866	legacy-current	func denormalizeBandGain[E ~float32 | ~float64](energies []E, band int) float32 {
celt/bands.go	1	6655b96bf4ee6addc6565bac3d51c300a3260134569830a2fe188972bdd668be	legacy-current	func clearDenormalizedDownsampleTail(coeffs []float64, nbBands, scaleWidth, downsample int, edges []int) {
celt/bands.go	1	66cbd454eaca6258c9f58d6a3880a125ada601ede1821be8811e4ce854a89431	legacy-current	func denormalizeMulFloat32(x float64, gain float32) float64 {
celt/bands.go	1	727afc9183ed5c9c90af1f33a5d468698f1ede27ab762f4e629548f5f447d7f9	legacy-current	dst[f] = denormalizeMulFloat32(float64(src[j]), gain)
celt/bands.go	1	896476fbc9b7719069dca123f53099403edd4ac690453974edcbde1b62d41b90	legacy-current	func denormalizeCoeffsInto(dst, src []float64, energies []float64, nbBands, frameSize int) {
celt/bands.go	1	95683778d891f050b2db1105c29352f27b102886b705be89b0e6375b4f0f6024	legacy-current	func denormalizeBandsPackedInto(dst, src []float64, energies []float64, start, end, lm int, edges []int) {
celt/bands.go	1	aed08c283e61c3eb4bab485aad7d121e5229de38b63f5d98310c30ee39a197c0	legacy-current	func denormalizeBandsPackedDownsampleInto[S ~float32 | ~float64, E ~float32 | ~float64](dst []float64, src []S, energies []E, start, end, lm int, edges []int, downsample int) {
celt/bands.go	1	d67db15029e85b0cf8087a1f03203f39ca2b3cf1e4b3df27890859395042ec91	legacy-current	bits := float64(n)*math.Log2(1.0+2.0*float64(k)/float64(n)) + float64(k)
celt/bands.go	1	e93b7ea685d195d13aa1810f5e134d0dc59a93b1fb8784669ae3aa947f534e5c	legacy-current	return float64(float32(x) * gain)
celt/bands.go	1	ef16f2509cbbb7f73f6cf9ce5f3df58c214f33b2c78a46f36df4c3a7b7d6a921	legacy-current	func denormalizeCoeffsWithModeInto(dst, src []float64, energies []float64, nbBands, lm int, edges []int) {
celt/bands_quant.go	1	0a5b67f13a722615affe218918cdfd849434f6af260e81bcc370c64c7ec07280	legacy-current	norm := float32(math.Sqrt(float64(left*left + right*right)))
celt/bands_quant.go	2	12db8cd18cab15b59435abcc00fe485542dd5a52ac622f3904a7b1b0e08be648	legacy-current	c = opusVal16(math.Cos(libopusHalfPi * float64(theta)))
celt/bands_quant.go	1	270580290dc0b8a83475fec4b9920c817f616665b1a616ff9f580ef5aca265ad	legacy-current	func celtCosNorm2(x float64) float64 {
celt/bands_quant.go	1	3d0cfbab6892121603ac1cc7cf8163bce2454f781d495e1fd62338ccae46e4e1	legacy-current	return float64(outputSign * p)
celt/bands_quant.go	1	3ff51064d2418453610b5751d05e191309b52f98da2ac639bdf5b64a3c6cb8eb	legacy-current	scale := float32(math.Sqrt(float64(n)))
celt/bands_quant.go	1	4120b45a1f4a033efc0af8cb4acce4d89698a21665901b33938d9239f1277eb8	legacy-current	func celtAtan2pNorm(y, x float64) float64 {
celt/bands_quant.go	1	42df5526294d76e767fea011265320fb6057e6afbc5c204a31056d73fe03cf69	legacy-current	return float32(1) / float32(math.Sqrt(float64(x)))
celt/bands_quant.go	1	4615f35d8d35ce5ca7d9e3617e3e7d032cef0f300908c9f83d1ba52955a95f3d	legacy-current	return float32(math.FMA(float64(a), float64(b), float64(c)))
celt/bands_quant.go	1	5ddf771d0fd818d742bb1348d6ccb91f4c344291b61b3fc4f650831b481677db	legacy-current	xf = float32(float64(xf) - 4*math.Floor(0.25*float64(float32(xf+1))))
celt/bands_quant.go	1	6227425f6272bec9ab14938e93213f117ce16f7f4be0317d216c6f12c270385e	legacy-current	side := float32(math.Sqrt(float64(eside)))
celt/bands_quant.go	1	639b4b474f1211b176b13dd1df58c99e6e8dbe5466ed2e464152e86d665c1e66	legacy-current	func celtAtanNorm(x float64) float64 {
celt/bands_quant.go	1	8fcdfab1dc9f5878c1cda115ec287782f8b7cee82e0c0dc9cf2d7f1bfa7d278a	legacy-current	return int(math.Floor(float64(theta)))
celt/bands_quant.go	1	914892594cd49375f3938ec2ecbc838e93def8c03854c4ed4109f2448eefc05a	legacy-current	theta := float64(sctx.ithetaQ30) * (1.0 / float64(1<<30))
celt/bands_quant.go	1	9e08c142ded9372d4d6c6687ae7032e343aa9131f22ca4d75c0ac8514774e0a8	legacy-current	func thetaSplitGains(sctx *splitCtx, useQ30 bool) (mid, side float64) {
celt/bands_quant.go	1	a352e68d3fafa01a21f94dbe0c0f56c6b3f37aa8831f68fe593c8290bcba9fb2	legacy-current	return float64(celtAtanNormF32(float32(x)))
celt/bands_quant.go	2	bcb59d4a05dae8eadc434acc00027e822ce2ecceb80fcf4e1b7c13d1336a3f84	legacy-current	s = opusVal16(math.Cos(libopusHalfPi * float64(float32(1)-theta)))
celt/bands_quant.go	1	d6ed1a0e9894bf8869967059f17a091b1bf0aab2459f931216ea75e072943c25	legacy-current	return float64(celtAtan2pNormF32(float32(y), float32(x)))
celt/bands_quant.go	1	e68dea08a6ee6a0e4a166407ab73e4503b2fef8a201d102d51146a79146bbe02	legacy-current	mid := float32(math.Sqrt(float64(emid)))
celt/bands_quant.go	1	ffdc4111efee1264795e5309bc658bd98f65af040ad09e78ba007e64fec2c7d6	legacy-current	return float64(sctx.imid) / 32768.0, float64(sctx.iside) / 32768.0
celt/channel_adapters.go	1	35cda5ab8e2e2dfa035214f793bf6613a07074ba33f3b66aa76c3744acfc2f44	legacy-current	// channels path, falling back to the float64-returning path otherwise.
celt/decoder.go	1	43aa229a4b90d7976592a375e04d32573cf01debc8a4f097a08e0454312013b5	legacy-current	// Returns: PCM samples as float64 slice, interleaved if stereo
